RelativePath,SHA256
data/pengujian_final/log_160_trial/manual_cepat/SP15/ManualCepat_SP15_trial07.txt,969C3039E8E61C35F12EB5BB5AAC9083B228AEF6EA3AD78FA261BF5AB847960C
data/pengujian_final/log_160_trial/manual_cepat/SP15/ManualCepat_SP15_trial08.txt,9736F1D2FC5748A237FF027AE7DEEFB124B3EE3BBD95817E08913CBF977AED66
data/pengujian_final/log_160_trial/manual_cepat/SP15/ManualCepat_SP15_trial09.txt,6B35D7959D88B6E9B66A1AFD3024BADFF42DB4CD58D09E66B6295757340A5D98
data/pengujian_final/log_160_trial/manual_cepat/SP15/ManualCepat_SP15_trial10.txt,4ABD58B16ABFF6B77D2EAFFD7101615501B3C4D27DE012026FEF77999A2ABF88
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial01.txt,BAA73E432B0168298E9F2C690C85F045C00325D2FDE3DAFA49EDDAB8C20FD8D4
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial02.txt,B3008FE49DB866293832A2B665DADD6313FA3B96FDDD15D8FEAA9824DB225C56
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial03.txt,9D03737CEEE10242E5B78E59F476F239E333ED2BC83DF13FE0D5276F472419D4
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial04.txt,010B99BB91E0FA8418AB6C6024698D9C9B9D1228478211210A792FCE7C619BC6
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial05.txt,4AD72EF702DE4BCB1FDF7D6E50E5D905631224D462A28E2046E639BDF84BA4C7
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial06.txt,F241F544C28744F4E58AAE829BD67FD480AAF02B69A9EFFB549E30849A811A34
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial07.txt,60C424FCB651F82147DFFD16FCBA8555D0109890ABCE9341B0CB2D2150319288
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial08.txt,09BC1080AF3D6285CA908D8412B1CEAED928B9AD515D7F3D5B62DAD45A29E6E6
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial09.txt,86688D4E2BBFC5006A5B2D5E55124D9E39F47DE07DC6451B29554A74D7EB0455
data/pengujian_final/log_160_trial/manual_cepat/SP20/ManualCepat_SP20_trial10.txt,B9EE9C28407D7A40988AAA97CB98C03101C4CC010724341A6DB5F9EAFC439697
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial01.txt,0DEBB5B889B3D8F4C68C52B29DD395EEB887864A12C79ACA44D61D28F16DAD54
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial02.txt,C43BB0BF90B3ECBDCCE55983F563A658E1CDA79C1EDF354D8A7A071EA7155307
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial03.txt,8666E5E42720AD6CCABCEDA5D6B7EF5754C714895B9B717CE11EB6DC3F2B317A
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial04.txt,168E5E2E4BE4A836CF3A1850EB427766159A92309DC2ACF594A578F19B408892
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial05.txt,F3C27DE1936C0B1B10FA9A32F369B8E115BF43C70478FA074598C16916080BA0
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial06.txt,8C934368414C72E360182591FF410642509274E40E249248C611B26D937CA2A7
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial07.txt,20709A0C80AA3AA08E410CDCE4C3578CCA9A9D3797AB41B59622F9E77ACCDCDD
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial08.txt,AA0C453E4B215A12E7B1CF873765CD24575DB41EC602BBBD51DC777E4B46182B
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial09.txt,89A3E83B2493A8900F8732A3610412D2A4388AAA77D863436A3E82B05B2666A1
data/pengujian_final/log_160_trial/manual_cepat/SP25/ManualCepat_SP25_trial10.txt,AC74D163C614F8BA4BEEE0166F16F731A6A50BB8E63E0FE3BBE7F938DB9B279C
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial01.txt,67B50C86E8F88688C8E3CA6BFCF68C90C09330EB4A1E89723663201F37905B6A
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial02.txt,4A1EDAC3DC5724F9391067B8E5C8C501A75F3EB20039455CBF669C3C0264AC40
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial03.txt,36F848F47DE72997693E08FC4567BB615CFB66E2B1BAD10DEF2E9CBD97E91C63
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial04.txt,A0413EAFA687BE191F61AC1856A6A634665F54C82B4B1CA9258A2A7BF52959BE
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial05.txt,D9E257A8B280508791E4833C4AE1A5A557605795885D99FB9921566121FDFA67
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial06.txt,AEE3E22F1F19ECFB24DC84DC1CBAD35745A542704CCA85C1C93581436E40A359
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial07.txt,BFCE922D0F41C63925B83EBA472817B001058CFA64BA265793FAE0D9F9153BA8
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial08.txt,1AE2A6ABB5E3372CF97450F4F3C70151703074508D12A1FBE74A1F2AC5EAB517
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial09.txt,FC51870B0DA96CE57018B2D88803ECEB45C83536E895C41C9C09C5F964D8856B
data/pengujian_final/log_160_trial/manual_cepat/SP30/ManualCepat_SP30_trial10.txt,EB66267190DE930449B60ACE5E2EA436258ABFCDA066F7902A309B6E1FC11710
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial01.txt,C1FD9373DD65A68B78E8849D5D5DEB3DF03CA7250504446E1433AEF6C357C0E8
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial02.txt,17D4473D4E697D16CE544911E505C6F576DE9816F20843377CE07C8054ED87A5
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial03.txt,8DED9B02D0CBBBEDC37AA4969C5409C62FD021497A446A153DB84B5D93826DDB
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial04.txt,F59709F76077F1CED200D9360CB6951845ADDCF1A0AD9F55CDF41CE2538F50B2
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial05.txt,3DE618F94D6D3397430DA35C0983A5EFDD30693495AEB5EBECDC64B0BE6BF920
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial06.txt,5CC378C8D787F3F1C2FF0110483999493B2179FAD14188FE6928685C2E59616A
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial07.txt,31099ED2AA5B84AFE04A0E7780CEF262B6B11467EDF3FF2C11E193ABC1AAA395
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial08.txt,76BB2F0B5D2AFC4F1A2F07DA0ED2913297EF66877760344BB81CA1CC0C6CD712
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial09.txt,7C3C25DD4102F999F83A4FA6AD886F276A7F42F5057D52EDE736836D4BC262EB
data/pengujian_final/log_160_trial/manual_presisi/SP15/ManualPresisi_SP15_trial10.txt,AAC512632CEC891E16869BEE0EEF18BDC690683A7F8A64FC45692820F2870BC2
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial01.txt,631EA1F8BF7280BF52188D3DE658DA6E6BB532AB35F92A637B9506F8FB7D8AEC
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial02.txt,22423A159A9B22AAA3EA6E2536853C91619A288D06EFBC54C6AF408AF3DAFF88
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial03.txt,F508EDA7CC2AA22BF80AE854A2D970524D127557E7F4D478658B914BCFDAEEFF
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial04.txt,EC03E449EC277AF23CA7342242474B35D1D7D40639C5FBBD94B5480483FC5D52
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial05.txt,654E0F544C40485C4ADB0C834CA5EAD11E0E1B4F5E18A204550E236447B313C6
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial06.txt,6A489C7AFDF60293FBC9EEBE5BCAA7485C60896CE5BBBB8E7E9A429E21F48599
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial07.txt,193ED46EAD3975718B0ACA8AED7BDF1B3D6C0F3115AD1F58AC3BA43D786C5FDD
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial08.txt,4A0BE28340107218309A259741B0110A4328556E1CA0F60116E30DD38EF5DEAD
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial09.txt,593F66D25D5BCA2E9F6CF07E2BB9E9B54A55A44CBEE1F2F14F7CEDE39C768378
data/pengujian_final/log_160_trial/manual_presisi/SP20/ManualPresisi_SP20_trial10.txt,AC28BE1547602029BAC479D86F70021E8BDEE292C8A01603C4813A43CB2B64EB
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial01.txt,B39129A0DAF927CF79706933ACDAF8AADB86EA21A139A4B09CDB93BCE4624E00
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial02.txt,5AAE6292B682C74BE1362BA7AE325A02B18E3C3D886EF64076901D571241F622
data/pengujian_final/log_160_trial/manual_presisi/SP25/ManualPresisi_SP25_trial03.txt,05D5636F90B3CE4F52B34877DD0FF862DF503B086095FB63D7B6C35C1A0E9E98
